,ID,Popularity,Duration
Moonlight Drive,3T5xmnooZpmp5Nqz7rWzrL,43.0,180493.0
American Gigolo,4dV49dm1XBRvsm2EUZQad4,30.0,162000.0
Feel,3DbEbS7dExqASuAxOwbGfq,28.0,212906.0
Necrocomicon,48kEsmDHgw3r44pLVrToyq,33.0,100893.0
Dancing with Myself,7ghsa8hSWzpVVgQhiqMUSU,32.0,209866.0
Punk Rock Girls,0pIeyy1FqOrAkO0UjnHdKT,31.0,157880.0
Teacher Teacher,4Vb8fzZfCOI351qz1g0ExT,27.0,154226.0
No Other Love,3LAFsQgjXsuSIkgEKyvwCZ,35.0,233706.0
I Don't Think So,7LagVPEBG2Gu7Qwiqz0W8P,32.0,216533.0
O Holy Night,2IrtdNoHWXylIi6CGqdMqd,30.0,244306.0
Tailspin,7FmDlmB6pwVNfHzt2Xvp3T,33.0,198080.0
Trailer Trash,4ocTV4GJYwldjfrAamNVVB,32.0,110831.0
Getchoo,6R3QatE5PBeNgcTFYbHt9w,30.0,172586.0
Bask In The Shimmer,7c1oSGlJv50boZLmlQTNY7,33.0,209855.0
Eagle Beach,6EKTT0jPOQhtVbxy4Lemis,29.0,220922.0
New Amsterdam,0cUqdLp20Oz7zolsvB9oxS,36.0,131506.0
Life During Wartime,3WafGMVc8b3baPIP15KUsd,33.0,108739.0
Nights That Won’t Happen,4djPwQlldGMPqhKAonFMeO,32.0,368653.0
Letter From An Occupant,02A9aDbiRh1aRsnnq4MNp6,30.0,226026.0
Darkness and Cold,2Ets3Fh1aOQAC3uFtFbahb,31.0,238266.0
QB Blitz,6qp82sisFNqtPpc7eGBVOT,31.0,197453.0
Olde World,6xwyO7jsu0Q211VQwXtRzi,29.0,129487.0
Headwind,4Y8nzX8S2e6ft2fUuzpJGh,29.0,158773.0
Heart Of Glass - Single Version / Remastered,5lQOzJmQladWC4kLQClssB,37.0,252893.0
Use It,0IMZX10u38NefQy3LHhQJf,31.0,206773.0
Released into Dementia,5yajWgmzzdDXD5t9U84qFY,31.0,139397.0
61 Seconds,735dpb7NayIxOQfoeV1qzQ,34.0,258506.0
Out In The Streets - Remastered,2Sxny86sWlahqpFV5XqGhs,33.0,140640.0
Here Comes The Rain,3V7avwgec6ILm4pyqt8XL5,31.0,147285.0
You Won't Get With Me Tonight,2ywyHcaPWCOHopio9QsWmE,30.0,209360.0
Crush,4WgqQODh6GOGqIf7o7pkX4,30.0,191796.0
Happy Ending,1qv9TWDpXh50DPLgWD4bnH,49.0,218466.0
I Don't Mind - Remastered 2010,4OlDxRqGsnKKkXp7v12qmj,36.0,193933.0
Arrhythmic Palpitations,1vkCGTgrNUQ6LYWZwnUiC3,32.0,114720.0
Stay With Me,3UgiXDauVuj9HZKzFY8TBL,29.0,250506.0
Sad Tomorrow,0Ed2RTulkL3kp1n4a4c1RN,31.0,129066.0
Alone With You,0tk38XKrRuNCuLNhF9CNBQ,41.0,196600.0
planetarium,4LL1STQ7jA3LIhHSWplcbh,30.0,273019.0
The Flame,7KM52fyhuSxeIN1y2Sn6QL,41.0,338560.0
La Brea Tar Pits,1j2TizTO4V8pLyVNPIY3Ye,31.0,170071.0
Backstreets,3N0p4cQkFecfvcAZPAgK0e,30.0,206600.0
The Second Shortcoming of Christ,2CPUweKzBeacCdbCkZRmsm,32.0,76657.0
Helpless,1ymgqLh2075WO9YYGYGNG3,28.0,185653.0
Me and the Boys,34nvemmCG2uJBqo2GNFTrZ,30.0,210500.0
Mrs. Robinson - Remastered,1Hnv9uDIokwi4nkcVUyS0X,41.0,224480.0
Fisherman - Remastered 2010,0wlW1FqfNqWK8h40rQoaQM,37.0,146146.0
Helicopter - 2001 Digital Remaster,5NENJV66ziOAjF3HIRpmHV,33.0,234733.0
Drunk I,0pIsDm8kCkZPiq3z2hGmd4,29.0,53723.0
Not The Way To Be,1fkeKh9DK7UpCaB0NB1OcP,32.0,74784.0
That Is Why,7eilLreA3JyO5IkSEYQTBt,30.0,256839.0
Magnet's Coil - Remastered,27tojPwCRC7Ry9rCgwMmiF,31.0,147373.0
To Be a Ghost...,46xgkYwLw0qoExTRgNu9v9,31.0,242306.0
Dead Roses,5feaTnq8xITMtRpyAgXKrW,31.0,137014.0
The One That Got Away,0tpB81CM3HeTEwRQw3u1aw,31.0,171813.0
1F,0aLHvSnOVvaAFk0o8UL4og,29.0,180640.0
Dark Secret,2fdqlVnaZpdCY1xOl3W7YE,30.0,243333.0
Living in L.A.,3PgpsHgfBHdJIUjHehdg4b,31.0,217280.0
Never Let Her Slip Away,4jV4ld7z4BrswF3uKqz8Ny,45.0,208240.0
Opening Night,6yNsVwx2yyiI7bbNjpWa3c,32.0,147613.0
Crazy Rhythms,05htxQu6d5FwPQtz0uLWQ4,29.0,370920.0
"Last, Last Words",7d5Ji7wuQpWEiFBhgQexAK,33.0,171417.0
Tempted,7ajdzaU63J6emoUYpj3nOz,35.0,241013.0
Paranoid Circus,4Kg3zguXCuWacZGNbkWwYz,40.0,244693.0
Talking In Your Sleep,1LVDyF6lGAPQGiL09X9m01,37.0,235520.0
New Thing,00iVYbSh1B77akx1ITNWUL,33.0,257920.0
Beginning of the End,7bFi3zxYEvIPgGvcK7FmEI,31.0,195466.0
Thalassocracy,3GAkieEo3jm6rZf34rhCUg,27.0,93333.0
Modern Shakes,4QlCmrXKuHPV6vpgmRDKL4,32.0,148533.0
Longer Than You've Been Alive,072fkWOIzYbLLNMRwW7RTI,28.0,352546.0
On The Roof,3L8KI6QhN2UajDDSKPZxqU,29.0,178600.0
One in a Million,6Kzi4F77twuPRkNhxonUET,35.0,220706.0
Watch The Moon Come Down,5WkCNEAIYAP8y5QhCzBeFu,30.0,289093.0
Rip Her To Shreds - Remastered,23yUwzz4CQ8yzQ65ATN6Ds,33.0,202826.0
Unfamiliar Sun,6RMZQm0MRP8qkRKTnzyYWB,28.0,262386.0
Can We Still Be Friends?,4Io9zVkAKSu7LBdUGVQFL7,36.0,218440.0
Help You Ann,22zOTz6PaXcvCUqFz6yFC6,35.0,150600.0
Someone To Love,18XPe3ppnZ09SAP6YFPquX,31.0,232720.0
Shirts,3vHGv2e1xn7Dm3D4i8unmw,32.0,151786.0
Hold On Hope,1uIsJdRjJ1G2GEWZFjtpKq,33.0,211066.0
This Year's Girl - 2021 Remaster,1fdZTOJXydtRzCwBbHlJco,34.0,200853.0
Do You Wanna Get High?,6JwesoWbzk5pjBi3gaMWjb,31.0,207760.0
Thank God for Girls,0E2gTjYATqDoFj8lLLH4fe,31.0,210186.0
Perfect,0wLaEfGPXpXURXghzCwrjt,31.0,82898.0
Talking In Your Sleep,6FXQERPP5in7i1o3hk1vWi,33.0,236866.0
Weekend Woman,3dUnzfZ7QSyn9l2nG2NgCA,31.0,245746.0
Can't Stop Partying - Polow Version,4gsWvET11Mfb0ojrlgIfvu,28.0,262053.0
Your Love,4KYKp5ceBZeqq9CZUMcHlX,35.0,222960.0
Blue Like Jazz,4uufPlrTBcRHk3bR5jHKfB,33.0,192794.0
World's On Heroin,6RGDef9687S2stRSoMbpTv,34.0,119426.0
Endless Bummer,7MsP6bRg4d7rnuZqaN0HnE,31.0,254720.0
Blankest Year,7kLKRabmOzKsgc2vmt331x,27.0,132266.0
Emergency House Party,3VOx1cwDUHVBOK0Qaktvvp,30.0,111213.0
New Day Rising,0nSWm1Lj33t7Z9JOrkLHwj,33.0,154866.0
I Think We're Alone Now,2imlSz1OkvN8QyAkQ4WL2a,38.0,176040.0
Cream,5VJ3TBLhxLYGVGAYJYq45B,30.0,115805.0
Psychotic Episode,7sccWyVGdMHmxGWvZGi934,32.0,133506.0
Atomic,1PAKcvZUMSgEqRhmhZDeGk,43.0,282240.0
Local Girls - Digitally Remastered 1996,63lZR6NrvsosUAFwXSE63E,27.0,223666.0
I Want A Dog,2vmn9JhotAPHKP5XGhZ58z,31.0,168666.0
Summer Elaine and Drunk Dori,2dLrkKiddmHEYAQ7fUwfxw,31.0,205426.0
Bang the Drum All Day,7vGo6GXSO3A7YO7zZSHt0F,33.0,216573.0
California Kids,5CsQwb89zUbizwvDKoj0xo,31.0,205426.0
The Last Time,3rNtLFfpnCuQ3scQ07cKEs,32.0,84166.0
Futures,0xcaCnpCnhmFHH44MQhJ0Q,30.0,238426.0
Sing Me Spanish Techno,15wfDoEoLTjAdD8ycliy4v,31.0,256600.0
I've Been Waiting,7uWUTFclzEb1MhzJEOZt20,28.0,216986.0
Bird With A Broken Wing,3xSQkm3K4hHcxLabeYbGB3,32.0,231118.0
I Fell into a Bog,3E8GnuwV0tT4i4fsrQzVfG,33.0,89066.0
I Want You Back - Remaster 2005,7gMETwfAij1yUKdWjx7Pon,40.0,190653.0
Margaritas at the Mall,6EJ24umBSZ6sxmWm8AjHNe,32.0,234133.0
Too Bad About Your Girl,2kpwDdsXMXkYJmbyyjI1WN,31.0,169800.0
Fade Away And Radiate,7APz1pnCEsvfMhJpnXcfl8,32.0,243984.0
Across The Sea,31rGCrhGlPIj5MNLxSkls8,31.0,274520.0
Slow Death,44JvhqeLaMatXiA2VAtw25,37.0,263733.0
Go Places,2DtU4eF2GpEgmfNwhCQDAH,31.0,272666.0
Concrete Bed,70RAMABrNAqRel8nMHFRY2,27.0,149573.0
"O, My Soul",1ER5eW30eFxKo49gHOHgFi,29.0,338000.0
The Whip,5ougbVRCqpHM2JFUzO31ns,30.0,186186.0
Name Of The Game - Remastered 2010,2Z7c7algNrJeVyYWNH1HYw,37.0,321160.0
King of the Sea,6wlxdhtICglL0bKHgYjUcF,31.0,151586.0
Hello It's Me,20OPtTXspuUTRVTROMZHnF,32.0,215053.0
Sixteen Blue,6jvtd5tY3vwlHh4kOXRL8c,32.0,265440.0
Haunt You Every Day,33dpfp0qvIftcxpzDyA9sJ,32.0,277066.0
I Need Some Brain Damage,2sluXC1K53b66PRqlJLjTI,33.0,178026.0
C'mon,6vTkErP9Vs0cGK2eRh9Y8L,36.0,235813.0
Dinner's for Suckers,4SY0EXzqh7soUiDwpeT9qh,32.0,108520.0
Rosanna,46Em8Tk4iqp1qI9vT5dtf0,32.0,291525.0
My Spring Your Fall,61JLiusPv1z3VOn3MMPj50,34.0,250920.0
Midnight Sun - Remastered 2010,2GMZviWV8WEIHgdH7Y5vU2,38.0,167133.0
No Other One,3A5yU8aLFwqnMVWH1mQEzq,31.0,181933.0
Paid in Brains,0qKusFl8EidJtCmWWgTAv8,31.0,182000.0
"This Is War 5 - This Is Wardles (feat. Falconshield, LilyPichu, Jaynee, The Yordles, Rawb, Popushi & Nicki Taylor)",76jEXPH4WVrl1URk2ysI76,33.0,534073.0
Here Comes a Regular - 2008 Remaster,5Yc1rQKy4uv4QJFJTPHEiu,34.0,288133.0
HELLLLHOOOOLE,7DKyodwS3DcdkqmwlzDJZx,32.0,105994.0
"Healing, Pt. 1 - 2015 Remaster",6Go1ig0mE9P63U57wkyyRn,38.0,448986.0
Voices,3ao7thlAYIVPJw3e1u51PE,39.0,261066.0
Pills & Smoke,5obwLR73JZh0JFHRbhgg9s,34.0,154453.0
Cool For Cats,7zWE4XT8ATao3xxdHtKly4,36.0,190093.0
Gonna Raise Hell,7He4Taav43HuHhRl4nfd9j,33.0,560066.0
Divine Intervention,1Nq08q5FLReuiTLlWad9D1,28.0,337920.0
I'm a Pretender,60qFJiGvIKp6S8owIkCCeG,30.0,151813.0
Southern Girls,18IL1LfIsEHqmj17rnlw8K,32.0,223800.0
We Will Not Make It (Not Without You),7JllWelLM6xqTqCWFFRO4i,31.0,388068.0
Everything Flows,7un2yoOOyMF3teetbjw9GO,28.0,313293.0
Nightclub Jitters - 2008 Remaster,0NYs3fResVqrOVUEPd8Q4k,33.0,166333.0
Long Time,6Pt9gKCvcb970sLaTXhld1,38.0,275053.0
Snickers or Reese's,2gk18Mvex85Ap0kHBVaJ0g,31.0,181186.0
December,72xcjmj3heF2YU1HGAi8x0,30.0,183600.0
Crimson Wave,6ixncUHZXJpLWbej9oOms2,32.0,123328.0
Francesca,3CS9PpAn05oJAGTKo1RVKS,33.0,207837.0
Insect Nightmares,5gShhR2N7FnNVchoyvM3Vo,36.0,125306.0
Get Old Forever,4jCOQPjIYVMmT06kDWoJoj,31.0,199854.0
Two Motorbikes,5gl3oHCwZLmldOr464VWJH,31.0,152736.0
11:59,0yAi8iKRgy90VuNNZd3zhz,31.0,200864.0
1 More Hit,29s8uc1ZOR3yAWCA2O1mR4,33.0,185680.0
Cobra Skullifornia,4bF05KJHbr9sXJjgDiIQyq,34.0,185160.0
Unbreak My Heart,3X8feysVQ8Saawbv4uqqMC,30.0,251520.0
Jagged,4852QBP13qcS9Cm2ItLu2h,30.0,207184.0
Dizzy,5xn1j6DBs769Kn3BvGQWDA,33.0,285800.0
Anna,45EhQk9mjBt3Nz6bj57RJM,30.0,81533.0
Snow is Falling in Manhattan,5M9urPA8G6ogiqaEwGSqua,33.0,363640.0
Heart Songs,3vqCcVu9gq1UUey7Dks0kl,29.0,245880.0
War Of The Worlds,0ONMRH7REJ5zxlSUA9WQau,35.0,146026.0
"Run, Raven, Run",6f9USkiQECtHL0ZfoCQ5P2,33.0,314290.0
Earn Enough For Us - Remastered 2001,2JwsJrJhzW2zVoRkT22XXY,34.0,173963.0
How Can This Be Love,0I2h9T7HeYjP9yALFN8dJt,31.0,239933.0
L.A. Girlz,0U6QHjAcifZLGrVsFObjEK,32.0,209893.0
Wool in the Wash,0PNpf642AznR0ilBPOkXXk,30.0,236960.0
Smothered In Hugs,0491EjDNDRRwo9mBCsLaAX,31.0,180000.0
...While You're Alive,6X7MV3eAW5xeBXdaX6tOdC,32.0,113710.0
Disappear,0Ccrwow3ZPs4XBawO8fUcp,33.0,195773.0
Slit Skirts,0G77xJWRun3Yr7ek2482Ph,33.0,293240.0
The Dwarves Are Still The Best Band Ever,03QblNa20RzV47y7C2RnOr,34.0,103253.0
I Was A Fool,4vRf8lasPrZOytGizPT06B,30.0,213173.0
Even Here We Are,5WSS1ENUHOnDfJEcSOiuJa,32.0,101773.0
Blood Bath At Burger King,30OBhmqPtOEVH6ocDz7RHG,34.0,147613.0
Heart Shaped Guitar,4OyJDGOlkk5AcwKhOeXXuH,31.0,166026.0
Achin' to Be - 2008 Remaster,64PR170d8obrCvd2fEWd8z,32.0,222333.0
Malibu Love Nest,4OqkI9cMWdXvDDgkpcIQgZ,32.0,271506.0
All Of My Cryin',0ZX6xWNZGs318KhSRZ4jRO,31.0,149853.0
Waiting On You,3ovTVlWIAzB1XGG8dWPtFl,32.0,251160.0
Get Off On The Pain,5oWzBP3dXNtRseys30OaJB,33.0,211902.0
Blue Like Jazz,2fsk4MZ7vl6qDI9doCE0aV,32.0,192794.0
Falling For You,4rZqenX056M2jcl5vHgy6F,32.0,228786.0
Start Choppin - 2019 Remaster,6Rl7bI0f22xipMeYxZaSU7,35.0,338253.0
1015,049UFQryU07rpFmQzL3X8D,31.0,154954.0
You Deserve Love,6LLeQzvrPXcv4EOUW41aui,31.0,157226.0
The Whip,2xpu2799GTykq0nKP1jp57,31.0,185783.0
Castanets,13ZPqXux8XaJeDBM4rCcBo,32.0,207840.0
Magic,7pMD8YXl2VTPStgP5g1EuC,34.0,239626.0
Tastes Like Pain,4uiPJnPimQei5dYScZmEGY,34.0,122656.0
Less Teeth More Tits,1KTIiRdDDL1TDMKElzZ9je,32.0,188733.0
(I Want to Live on an) Abstract Plain,2bGW9TdzrATtZtHl4jGuHl,28.0,137760.0
Brand New Key,20KGZ4M94wfou9mkWvTMO2,28.0,172453.0
Dance with Me,5o8ckEsCQJsPSywz7KZJkV,31.0,159266.0
All The Love In The World,3sR4DlHGETLGfncj2PFqnI,49.0,211266.0
Playing My Piano,2WEyJPJT5yYf0ND1tYjGqN,33.0,156094.0
My Paradise,2WrL3s7u4m40yap7ui9RK9,39.0,216200.0
Whiskey Woman,7JCA5bnyl63Jd6YfiRoSHl,35.0,286840.0
This Is War 6,7jiIJLhboaQrPAHgY2LDrL,35.0,448484.0
All The Right Reasons,6s0HP7iEhQzUoniIzGpqZD,35.0,204186.0
Perfection - Remastered 2010,3ccHstKEStIOANQsaw078p,35.0,308600.0
If You Leave,4j3K2LLc8lnPlTOzpGjZ8v,36.0,290600.0
King For A Day - 2001 Remaster,7wBymwOuTrmb4ns4kaWyvT,33.0,217570.0
Minneapolis,3vZR5moYtrBx2fBoH1rHYa,30.0,230226.0
Where Is My Mind,2AsIm3Hr3GS4P4nntYSs2Q,35.0,260613.0
It Wouldn't Have Made Any Difference,00f5cJ88kjiyCLJebRHgAY,30.0,233800.0
You Wouldn't Like Me,5gLAzsggXSYANkyhByrPhj,31.0,212360.0
Weightless,58QKcx9p8Et10QIhi2Yjq8,29.0,212213.0
I Heard Ramona Sing,5IefcfH5fwxCGZImu5wpzL,28.0,220373.0
Da Vinci,18eR1w9NXigoppVRpdc4yk,33.0,245653.0
Beach Boys,2MW0ofGJTi9RfoCMPsfGrJ,32.0,231253.0
Kiss Me on the Bus,7b8BgGpMDmNjkOzfMfxCzi,30.0,173466.0
Favorite Thing,4OOdr4y9vFngVywhqn5hLZ,33.0,140013.0
DQ,6clIs8luQtsNHTPEjdwYNV,29.0,199400.0
Have Yourself A Merry Little Christmas,65I0jYQRiMNfiErE16Vq6q,31.0,315654.0
X Offender - Remastered,2Yn7a6j6jWq9xzQFP2myDS,37.0,194533.0
Denis - Remastered,3RIpoyYHjSTJtwoi5yHW1E,44.0,139087.0
Waiting for Somebody,3R6GxZEzCWDNnwo8QWeOw6,32.0,205200.0
Got It - Remastered,26u5qFgbFPphpINFMId852,33.0,136786.0
Sleep Talk,0YRi3Gq2kkqfuaZ2L4rynD,31.0,170586.0
Lying in the Sun,4qmcb1uWMuL80L8QtXwaOV,32.0,234106.0
Won't Be Home,5ioMZptcbpcFzAA0oiWlOZ,30.0,288560.0
She's Got Soul,6ZsocAcKcoCqtpwapvQYoB,34.0,143573.0
Should She Stay or Should She Go,2fxWF7s6TdyyLimiZkJpPa,34.0,215531.0
Midnight Wine,29ya2cQa0u96dSTctywzHI,33.0,198293.0
Blown to Bits,0NpezLdzfKGUoUINncvaqg,29.0,217893.0
Barrier Reef,7LDa61MEoQEeKKolxn4tgE,30.0,229146.0
Alright,0Ry8q3vTW38RgksBHVd7ZV,32.0,165992.0
Madonna Of The Wasps,2pRZG5wb6lDjVFjnnxz6sR,31.0,186066.0
Crimson Ship - Remastered 2010,1mJ0GZMe7woLYP4P8RYHbw,36.0,223466.0
Fly High Michelle,6wUR8lnkxuQUeHa0rJOolR,32.0,230826.0
Sludgefeast,3UjkBG3I1rs4GKvbqcJ8YP,34.0,317040.0
Numbers,4AZoTNP3naXZcyvLFveYhk,33.0,200551.0
Wind in Our Sail,6tZUOzi9p1j7stp8Y5OUoJ,32.0,173746.0
Denise,7Ijr2MeaWwyqXp48bSu1Cl,32.0,153666.0
Premonitory Dream,1XwBgVUPq6vbPgoumJMleT,31.0,186213.0
Accidents Will Happen,22x2y5gv5WLAR2L2bWTbUB,36.0,181720.0
Walk The End,6Vta21EMm0naRtSORnOr4X,34.0,247472.0
Public Domain,2GiIgyJtwPI8MufbswB5hR,33.0,134974.0
Records (feat. Noga Erez),0ZrZjd1zu5Cl4s4xXCUT6E,37.0,212067.0
Let's Do It Again,5TTkS20syAScXUX1UeH42f,32.0,60080.0
See A Little Light,7LdKMBKthcdBnAqlAIGqCB,32.0,212066.0
My Best Friend,1wwJYym3pzBEtIFKeeimdm,33.0,167866.0
Cautioners,7pyt9J4sp3cDgI0xkGrRiN,33.0,321306.0
Things,2RDVUW42IahtVvdeI9tcfN,31.0,202586.0
Things,2RDVUW42IahtVvdeI9tcfN,31.0,202586.0
Sunday Papers,5MRt5JfLp42Nvj5Gg2ZRwO,34.0,259466.0
Since I Held You,3FSnDLukaHpRQ6R08SF7TS,33.0,196800.0
I Need Some of That,1fDFIckfX373VPKvpIzFAl,34.0,199666.0
Pigs Is Pigs,6wOfwjT2TowI9OJEnd07Yw,32.0,116906.0
Another Day to Heal,5C3wvtSnd8WbhLNsx61K51,34.0,108626.0
Darling,4qspFwHsFN9cpkbOrwaR0b,31.0,250271.0
Union City Blue - Single Version,3a3JGuTQNYM3YawGpck7Ql,34.0,202230.0
I Don't Think She Cares,2KQCiTLa7yZuiIiCCODlFs,31.0,120465.0
Every Word Means No,1HipoaSYHoDxgMxwTmGxQ7,31.0,173786.0
Harvest Moon,5kt6AecUvWKRWE4Wyh1OCh,32.0,283978.0
"What's So Funny 'Bout Peace, Love and Understanding?",23ZXJvwmRBXAGG56ojkOPe,37.0,243680.0
Hail the King,5uL3BPZLD4qruklrgXTgzT,35.0,248987.0
The Electric Version,2zo4zZ7nMxRediEEQP5hb6,33.0,173000.0
You're My Favorite Waste of Time,2hlqnO2grWdKvh8yK6wAhZ,31.0,177840.0
Heart Of Glass - Special Mix,0P2fgmJp3a3PEu808hiQ1Y,32.0,272266.0
Beginning Of The End - Wyld Stallyns Edit,2fyDBrbs8FKIQ97EJwS4GB,34.0,207518.0
Tired Of Sex,0kDRiL3BmPyXCM6MqNt1yY,33.0,181173.0
The YMCA Down The Street From The Clinic,2eNGyCay6uoexlcw5pQ3lp,34.0,229133.0
Happy Kid,2cHIQUd6NocW07KLLcbzG5,29.0,250026.0
Devotion,1tZeHEchoo62G0xpEcjbAj,32.0,191826.0
A Spy in the House of Love,2L3nmEqQ8wm6KmYHeEHCy5,33.0,293866.0
Emotional High,6OFvScwNH6AaotlstekmkH,32.0,87420.0
bathroom community,4UiAhSACeY0Xt1zOZ9ZnJP,32.0,346743.0
This Is War 8,0AotQuhXG2JoGuzVvuz9XF,36.0,506606.0
World of Pleasure,2fgZL68IGUb6xfAYH6xR25,33.0,115517.0
All Kinds Of Time,6FeBkC4wmjcikm4Y2Orqnr,36.0,261746.0
Easier Said,5KOMmEpFZmon7Mnpkan3RZ,33.0,208229.0
Glorious Day,7ukgH1zo3oYXI40bj0PpHO,33.0,160826.0
Balloon Man,7uFGtwZl6M6r9KKCBaPlHx,30.0,215573.0
Quiet Storm,0JAxkHcBALtnweT2Nf6a8Q,36.0,127166.0
High as a Kite,4GgCug01dRWB6G6HCaNGtL,34.0,227093.0
Out There,0ZNnVYR8w9fBH2y0LmPfJT,36.0,353946.0
Game Of Pricks,3qDjdkXjsrRdwxIFdaLuwR,34.0,135160.0
I Hear You Knocking,2HMWCdOn8xL2M8WwPxHTQ1,36.0,170000.0
I'm Not the One,6eRLUjHubf9tlO7ZCc04Da,36.0,254066.0
PICK YOUR POISON,59B5CBl2vFYsZogVmCGf0L,35.0,187494.0
Pulling Mussels (From The Shell),45ZLCfy2GWCoihtg4URIn8,34.0,239400.0
Tiger Lily,7vq8cxjYDHUI4BoD27BYVh,32.0,287040.0
Ford Econoline,4YBWRHOXfB3T9B1TKRT1ki,36.0,221413.0
Francesca,15caSumbl2Ssbzhzrsgj7S,35.0,207837.0
"Call Me - Theme From ""American Gigolo"" / Remastered",6wzbWsPbfIR0nBjSqdbV7m,37.0,486933.0
Watch Your Step,4XbcBk2uoj7DZKxlVjjtLM,34.0,178546.0
Fa ce-La,7vicq20a3qdIFUBL9WIWaf,31.0,123160.0
Hark! The Herald Angels Sing,6myYlIrIBlKhGxYpRwfh03,33.0,92706.0
Summer's Cauldron - Remastered 2001,5X5WJEY8b5Z052VvkzbF8W,36.0,199760.0
Joining A Fan Club,7fDCNVM4XaBbq54HoCCFvR,33.0,243106.0
Cool For Cats,0SKXY43BvvMRemGKFdCx4x,44.0,194333.0
Obscurity Knocks,7twmS6bdoUPPZliJ0Ys5vD,35.0,253293.0
Flame,4l27J9YJWlSnwRYR1m2Oxa,35.0,294000.0
Slipping (Into Something),4csYfSym0B6ph2COUnpA9H,32.0,358133.0
Left of the Dial - 2008 Remaster,7nL0nuLhX6ItOoEq9RpkOO,33.0,223186.0
(Girl We Got A) Good Thing,2Sg9Iq2Q29hMNXa7ZpKxaG,33.0,205760.0
The High Road,6sLaUNmzULpSxRD2oDftV0,32.0,262773.0
The La-Z-Boy 500,3gcDZCAkSe41Jcc5NMq1MD,33.0,173533.0
Why Bother?,4W3uLgQTUl4fXAIdAvFRzK,33.0,126093.0
Happy Unhappy,76cBxI8i1tBvQSmXIMBmrA,32.0,209080.0
Goin' Home,5hiOrulxtOPBELccvQjjK1,36.0,258946.0
Back Seat of My Car,5QbyMCVXIRjdn50hDrdaZX,34.0,66640.0
Records,3jQeqx5wgp9F1EBYbzz27q,34.0,208920.0
Driveway to Driveway,7Fcs7IELpYZi0zTQZdnTMS,32.0,281173.0
Grass - Remastered 2001,4GpmzLeUrLirnvzjb1epVy,37.0,185759.0
Simple Pages,0oTeJt9aDvLv5lNt1ZnMxr,34.0,176706.0
Books About UFOs,6xecXf8OfP5QZTkmxmNxxr,34.0,169773.0
All the Way from Memphis,5lP2EYWk8LFUkM0grPWUFT,38.0,302560.0
Irene,2il6br5jlwMrK6PjoSvx2B,33.0,157551.0
Whatever Happened to Pong?,6Xn7T4SNqFXitbwyspGZgX,29.0,94706.0
A Million Miles Away,6YOhnujJCZwPnPHWIFSXiW,29.0,240133.0
Who Invited You,0MHUNRxAGd42ndBdnDxTeE,33.0,210960.0
What Happens After You?,5gWod9YHXBh6cdW8w2lszm,35.0,199592.0
High Ticket Attractions,7qsBXdwpIw2helu5VJ4KIX,34.0,231093.0
Is That Love?,2NlkMVp0jccPvLYlhpCRHq,39.0,151133.0
Favourite Thing,0sWwTuK62huyL0UUnB4eyY,35.0,230990.0
Times We Can't Let Go,5EV4oT6SXS6J5tsJWBnJeZ,32.0,115786.0
